# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -DSIMULATION --timing --binary -Wno-fatal --top-module i2c_tx_tb --Mdir build/verilator/unit/i2c_tx_tb -o Vi2c_tx_tb rtl/registers/semfonix_regmap_pkg.sv rtl/pwm/pwm_compare.sv rtl/pwm/pwm_counter.sv rtl/pwm/pwm_channel.sv rtl/pwm/pwm_engine.sv rtl/registers/register_bank.sv rtl/registers/register_decode.sv rtl/registers/address_decode.sv rtl/control/shadow_active_ctrl.sv rtl/control/prescale_gate.sv rtl/i2c/i2c_bus_sync.sv rtl/i2c/i2c_rx.sv rtl/i2c/i2c_tx.sv rtl/i2c/i2c_slave.sv rtl/clock/clk_reset_sync.sv rtl/top/semfonix_pwm16_top.sv tb/unit/i2c/i2c_tx_tb.sv"
S  12247416 16777940  1786006299   724115132  1735998188           0 "/usr/bin/verilator_bin"
S      5345 17177239  1786006299   742115286  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 17177240  1786006299   742115286  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3104 15597878  1788017192   549865508  1788017192   549865508 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb.cpp"
T      3464 15597877  1788017192   549781370  1788017192   549781370 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb.h"
T      1899 15597894  1788017192   591625516  1788017192   591625516 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb.mk"
T      1128 15597875  1788017192   549604718  1788017192   549604718 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb__Syms.cpp"
T      1077 15597876  1788017192   549706379  1788017192   549706379 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb__Syms.h"
T      5964 15597880  1788017192   550039826  1788017192   550039826 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root.h"
T    340609 15597884  1788017192   558711713  1788017192   558711713 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_h51d6c990__0.cpp"
